07:31:00,438,26.9,28.2,13179,125218,467,34.2,125.22,3.66,0,,0.0,0,0,0,0.0,0.00,0.00,0,0,0,0,438,26.9,28.2,13179,125218,467,34.2,125.22,3.66
07:32:00,804,17.6,54.4,51054,347851,939,24.5,347.85,14.18,4,0.0,0.0,0,0,4,0.0,0.00,0.00,0,0,0,0,808,17.5,54.4,51054,347851,939,24.5,347.85,14.18
07:33:00,1114,16.3,76.7,110007,662403,1435,21.7,662.40,30.56,14,4.8,17.1,240,1895,14,28.4,1.90,0.07,3,29,0,0,1128,16.2,76.8,110247,664299,1435,21.7,664.30,30.62
07:34:00,1244,15.2,95.2,181313,1013171,1905,20.1,1013.17,50.36,17,16.6,58.9,1060,6111,18,20.8,6.11,0.29,6,54,0,0,1261,15.2,95.7,182373,1019282,1905,20.1,1019.28,50.66
07:35:00,1416,14.8,111.3,260626,1355837,2342,18.7,1355.84,72.40,20,18.8,99.0,2080,12211,21,21.1,12.21,0.58,14,130,0,0,1436,14.8,112.2,262706,1368048,2342,18.7,1368.05,72.97
07:36:00,1528,13.2,124.1,350580,1710135,2825,17.6,1710.13,97.38,31,9.1,95.5,3248,17508,34,19.4,17.51,0.90,23,214,0,0,1559,13.1,125.2,353828,1727643,2825,17.6,1727.64,98.29
07:37:00,1648,13.2,138.2,446745,2065790,3233,16.6,2065.79,124.10,31,20.9,141.1,5078,29782,36,21.1,29.78,1.41,32,300,0,0,1679,13.3,139.8,451823,2095572,3233,16.7,2095.57,125.51
07:38:00,1795,11.8,149.5,557240,2442892,3728,15.8,2442.89,154.79,31,7.3,171.0,6840,37127,40,19.5,37.13,1.90,43,400,0,0,1826,11.7,151.3,564080,2480019,3728,15.8,2480.02,156.69
07:39:00,1897,11.3,161.6,672572,2815277,4162,15.1,2815.28,186.83,36,18.7,165.1,8257,47616,50,20.8,47.62,2.29,51,473,0,0,1933,11.4,163.6,680829,2862892,4162,15.1,2862.89,189.12
07:40:00,1985,10.4,172.4,795865,3181625,4616,14.4,3181.63,221.07,40,14.0,188.4,10736,57059,57,19.1,57.06,2.98,60,554,0,0,2025,10.4,174.7,806601,3238684,4616,14.5,3238.68,224.06
07:41:00,2002,9.4,185.9,919782,3515571,4948,13.8,3515.57,255.49,33,26.5,221.4,12620,70971,57,20.2,70.97,3.51,72,671,0,0,2035,9.6,188.4,932402,3586541,4948,13.8,3586.54,259.00
07:42:00,2032,8.8,196.6,1046704,3823752,5324,13.2,3823.75,290.75,40,3.7,213.1,14916,77814,70,18.8,77.81,4.14,82,753,0,0,2072,8.7,199.4,1061620,3901566,5324,13.2,3901.57,294.89
07:43:00,2146,8.4,207.6,1177582,4122573,5673,12.6,4122.57,327.11,37,14.6,246.8,17275,91502,70,19.1,91.50,4.80,90,827,0,0,2183,8.5,210.6,1194857,4214075,5673,12.7,4214.08,331.90
07:44:00,2169,8.2,218.0,1315144,4433998,6034,12.1,4434.00,365.32,37,8.0,253.4,19261,98207,76,18.4,98.21,5.35,100,913,0,0,2206,8.2,221.1,1334405,4532205,6034,12.2,4532.21,370.67
07:45:00,2246,6.7,227.9,1457279,4722793,6393,11.7,4722.79,404.80,46,10.2,239.9,21354,109386,89,18.4,109.39,5.93,111,1006,0,0,2292,6.8,231.3,1478633,4832179,6393,11.8,4832.18,410.73
